agencyid	PrimaryKeyTable

(0 rows affected)


(10 rows affected)



(1 row affected)
contractingofficeagencyid	MaxOfNewFKawarding_sub_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
ENERCALC INC	Vendor.VendorName
ENERGETIC DREAM SOLUTIONS  INC.	Vendor.VendorName
ENERGY BEES  LLC	Vendor.VendorName
ENERGY LIGHT INC	Vendor.VendorName
ENERGY RENTAL SOLUTIONS  LLC	Vendor.VendorName
ENERGY SOLUTIONS INTERNATIONAL INC	Vendor.VendorName
ENERGY SOLUTIONS INTERNATIONAL LLC	Vendor.VendorName
ENERGY SYSTEMS LIMITED	Vendor.VendorName
ENERGYCAP  LLC	Vendor.VendorName
ENEXOR ENERGY  LLC	Vendor.VendorName
ENFASCO  INC.	Vendor.VendorName
ENFORCER P¿LZ GMBH	Vendor.VendorName
ENGAGING TRAINING SOLUTIONS  INC	Vendor.VendorName
ENGEL & GRAY  INC.	Vendor.VendorName
ENGELBERTH CONSTRUCTION  INC.	Vendor.VendorName
ENGELSMAN HOVENIERS B.V.	Vendor.VendorName
ENGEN RDC	Vendor.VendorName
ENGENIUS CONSULTING GROUP INC	Vendor.VendorName
ENGENSE  INC.	Vendor.VendorName
ENGHOUSE NETWORKS (US) INC.	Vendor.VendorName
ENGIN HOPLAMAZ	Vendor.VendorName
ENGINEERED CARE  INC	Vendor.VendorName
ENGINEERED INSPECTION SERVICES  INC.	Vendor.VendorName
ENGINEERED MAGNETICS  INC.	Vendor.VendorName
ENGINEERED MATERIALS TECHNOLOGY  INC.	Vendor.VendorName
ENGINEERING & SOFTWARE CONSULTANTS  LLC	Vendor.VendorName
ENGINEERING AND INFORMATION TECHNOLOGIES INC	Vendor.VendorName
ENGINEERING AND SCIENTIFIC INNOVATIONS  INC.	Vendor.VendorName
ENGINEERING PERFORMANCE SOLUTIONS  LLC	Vendor.VendorName
ENGINEERING RESEARCH & CONSULTING INC	Vendor.VendorName
ENGINEERING RESEARCH AND CONSULTING  INC.	Vendor.VendorName
ENGINEERING SPECIALTY PRODUCTS  INC	Vendor.VendorName
ENGINETEC  INC.	Vendor.VendorName
ENGSTROMS WELDING & MACHINE  INC.	Vendor.VendorName
ENHANCED PRIORITY CARE LLC	Vendor.VendorName
ENHANCED VETERANS SOLUTIONS  INC	Vendor.VendorName
ENIGMA AEROSPACE & CONSULTING L.L.C.	Vendor.VendorName
ENLIGHTENEERING  INC.	Vendor.VendorName
ENMAN KESSELRING CONSULTING ENGINEERS  P.C.	Vendor.VendorName
ENNOBLE FIRST - MACRO SOLUTIONS  LLC	Vendor.VendorName
ENOTECH GMBH	Vendor.VendorName
ENOVA ILLUMINATION  INC.	Vendor.VendorName
ENP ENVIRONMENTAL INC.	Vendor.VendorName
ENRICH BIOSYSTEMS INC	Vendor.VendorName
ENROUTE COMPUTER SOLUTIONS  INC.	Vendor.VendorName
ENS MICROWAVE LLC	Vendor.VendorName
ENSAFE-ICS JV LLC	Vendor.VendorName
ENSCICON CORP	Vendor.VendorName
ENSPIRE ENERGY  LLC	Vendor.VendorName
ENSTAR NATURAL GAS COMPANY  LLC	Vendor.VendorName
ENTECH ASSOCIATES/ENTECH SIGNS - ALPHA LED  LLC	Vendor.VendorName
ENTECH SALES AND SERVICE  LLC	Vendor.VendorName
ENTEGRITY ENERGY PARTNERS LLC	Vendor.VendorName
ENTERNET BUSINESS SYSTEMS  INC.	Vendor.VendorName
ENTERO EMERGENCY MANAGEMENT CONSULTING  INC.	Vendor.VendorName
ENTERPRISE COMPUTER SOLUTIONS  L.L.C.	Vendor.VendorName
ENTERPRISE E-SUPPORT INC.	Vendor.VendorName
ENTERPRISE FURNITURE CONSULTANTS  INC	Vendor.VendorName
ENTERPRISE HOSPITALITY  L.L.C.	Vendor.VendorName
ENTERPRISE NETWORKS SOLUTIONS INC	Vendor.VendorName
ENTERPRISE PLUMBING & HEATING INC	Vendor.VendorName
ENTERPRISE RESOURCE PERFORMANCE  INC	Vendor.VendorName
ENTERPRISE RESOURCE PLANNING INTERNATIONAL  LLC	Vendor.VendorName
ENTERPRISE ROOFING & SHEET METAL CO	Vendor.VendorName
ENTERPRISE SECURITY  INC.	Vendor.VendorName
ENTERPRISE TECHNOLOGY SERVICES  LLC	Vendor.VendorName
ENTERPRISE UAS  LLC	Vendor.VendorName
ENTERPRISE-CP LLC	Vendor.VendorName
ENTERTAINMENT INTERPRETING LLC	Vendor.VendorName
ENTERTAINMENT TECHNOLOGY PARTNERS LLC	Vendor.VendorName
ENTRANCE TECHNOLOGIES I  LLC	Vendor.VendorName
ENTRENA SRL	Vendor.VendorName
ENTREPRISE DE DISTRIBUTION ET DE PRESTATIONS	Vendor.VendorName
ENVIRO-FIX SOLUTIONS LLC	Vendor.VendorName
ENVIROGEN TECHNOLOGIES  INC.	Vendor.VendorName
ENVIROMIN INC	Vendor.VendorName
ENVIRON-CIVIL ENGINEERING  LTD.	Vendor.VendorName
ENVIRONMENTAL AND ENERGY INNOVATIONS  LLC	Vendor.VendorName
ENVIRONMENTAL COMPLIANCE PRODUCTS  INC.	Vendor.VendorName
ENVIRONMENTAL CONSULTING AND TRAINING SERVICES  INC.	Vendor.VendorName
ENVIRONMENTAL DATA SERVICES  LIMITED	Vendor.VendorName
ENVIRONMENTAL HEALTH & SAFETY SERVICES  INC	Vendor.VendorName
ENVIRONMENTAL MOLD SOLUTIONS  LLC	Vendor.VendorName
ENVIRONMENTAL MONITORING AND TECHNOLOGIES  LLC	Vendor.VendorName
ENVIRONMENTAL RESOURCE CENTER  INC.	Vendor.VendorName
ENVIRONMENTAL RESOURCES MANAGEMENT (S) PTE LTD	Vendor.VendorName
ENVIRONMENTAL RISK ASSOCIATES LLC	Vendor.VendorName
ENVIRONMENTAL SOLUTIONS LIMITED	Vendor.VendorName
ENVIRONMENTAL SYNECTICS  INC.	Vendor.VendorName
ENVIRONMENTAL SYSTEMS ANALYSIS  INC.	Vendor.VendorName
ENVIRONMENTAL TESTING AND CONSULTING  INC.	Vendor.VendorName
ENVIRONMENTAL-MATERIALS CONSULTANTS  INC.	Vendor.VendorName
ENVIRONMETEO SERVICES INC.	Vendor.VendorName
ENVIROSPARK ENERGY SOLUTIONS  INC.	Vendor.VendorName
ENVIROTECH LABORATORIES  INC.	Vendor.VendorName
ENVISION CONSULTANTS  LTD.	Vendor.VendorName
ENVISION PRODUCTIONS INC	Vendor.VendorName
ENVISION TECHNOLOGY  LLC	Vendor.VendorName
ENVISIONS CONSULTING  LLC	Vendor.VendorName
EO SOLUTIONS CORP	Vendor.VendorName
EOS GROUP  INC.	Vendor.VendorName
EP ANALYTICS  INC..	Vendor.VendorName
E-PAGA  INC.	Vendor.VendorName
EPC ENGINEERING  INC.	Vendor.VendorName
EPFR  INC.	Vendor.VendorName
EPHOST INC	Vendor.VendorName
EPIC PROSTHETICS AND ORTHOTICS LLC	Vendor.VendorName
EPIC VISION LLC	Vendor.VendorName
EPICYPHER  INC.	Vendor.VendorName
EPIECOS LLC	Vendor.VendorName
EPIFANO BUILDERS  INC	Vendor.VendorName
EPIK INTERNATIONAL INC	Vendor.VendorName
EPIK-AQUASHINE JV LLC	Vendor.VendorName
EPIOZ  INC.	Vendor.VendorName
EPIR  INC.	Vendor.VendorName
EPIRUS  INC	Vendor.VendorName
EPISYS SCIENCE INC	Vendor.VendorName
EPITSENTR K  TOV	Vendor.VendorName
EPLUS TECHNOLOGY  INC.	Vendor.VendorName
EPPY'S I.V. INC.	Vendor.VendorName
EPSILON LLC	Vendor.VendorName
EPTURA  INC.	Vendor.VendorName
EQMS-BEM JV  LLC	Vendor.VendorName
EQS INC	Vendor.VendorName
EQUAL OPPORTUNITY COMMISSION NEBRASKA	Vendor.VendorName
EQUINE ENDEAVORS LLC	Vendor.VendorName
EQUIPMENT & ENGINE TRAINING COUNCIL	Vendor.VendorName
EQUIPMENT SOLUTIONS & PERSONNEL  LLC	Vendor.VendorName
EQUIPMENT TECHNOLOGIES  LLC	Vendor.VendorName
EQUITECH LLC	Vendor.VendorName
EQUUS EFFECT  INC.  THE	Vendor.VendorName
ERA HEALTH LLC	Vendor.VendorName
ERADIVIR INC	Vendor.VendorName
ERAI  INC.	Vendor.VendorName
ERC ACQUISITION INC	Vendor.VendorName
EREMICO BIOLOGICAL SERVICES  LLC	Vendor.VendorName
EREMID GENOMIC SERVICES LLC	Vendor.VendorName
ERGON CONSTRUCTIONS ETERORRYTHMI ETAIREIA	Vendor.VendorName
ERGOTECH CONTROLS  LLC	Vendor.VendorName
ERIC BATTLE	Vendor.VendorName
ERIC DIRCKSEN	Vendor.VendorName
ERIC J LONG	Vendor.VendorName
ERIC MICHAEL STICE	Vendor.VendorName
ERIK FOX	Vendor.VendorName
ERIK JOSEPH PEREZ	Vendor.VendorName
ERMCO INC	Vendor.VendorName
ERNEST E. JUST LIFE SCIENCE SOCIETY	Vendor.VendorName
ERNEST W. MEIER	Vendor.VendorName
ERNIE'S SUPPLY  LLC	Vendor.VendorName
ERNST & YOUNG LLC	Vendor.VendorName
EROS VENTURES LLC	Vendor.VendorName
ERRG-STELL JV	Vendor.VendorName
ERS INVESTMENTS LLC	Vendor.VendorName
ERTER ENGINEERING  LLC	Vendor.VendorName
ERUDITIO  LLC	Vendor.VendorName
ESAC ENVIRONMENTAL SOLUTIONS AND CONTROL LLC	Vendor.VendorName
ESAIL CONSULTORIA LTDA	Vendor.VendorName
ESAO ANDREWS	Vendor.VendorName
ESC MUHENDISLIK TEKNIK PROJE INSAAT TAAHHUT SANAYI VE TICARET LIMITED SIRKETI	Vendor.VendorName
ESCIENCE & TECHNOLOGY SOLUTIONS  INC.	Vendor.VendorName
ESCONDIDO  CITY OF	Vendor.VendorName
E-SENTIENCE  INC.	Vendor.VendorName
ESHA RESEARCH LLC	Vendor.VendorName
ESJO LOGISTICS  LLC	Vendor.VendorName
E-SKIN DISPLAYS  INC.	Vendor.VendorName
ESOURCE RESOURCES  LLC	Vendor.VendorName
ESP ASSOCIATES  INC.	Vendor.VendorName
ESP INC	Vendor.VendorName
ESP LANGUAGE SERVICES LLC	Vendor.VendorName
ESPIRE SERVICES  L.L.C	Vendor.VendorName
ESSP SOLUTIONS CO.  LTD.	Vendor.VendorName
ESTELA ZAFFARONI	Vendor.VendorName
ESTEVAN ORIOL HOLDINGS LLC	Vendor.VendorName
ESTEVAN ZAMORA	Vendor.VendorName
ESTHER & COMPANY 4:14  LLC	Vendor.VendorName
ESTIMARK RESEARCH	Vendor.VendorName
ESTRALITA'S  INC.	Vendor.VendorName
ESTRATEGY CONSULTING  LLC	Vendor.VendorName
ESTUDIO PENTAGRAMA  S.A.	Vendor.VendorName
ETCHMARK PAVEMENT MAINTENANCE EXPERTS  LLC	Vendor.VendorName
ETERNAL LOVE LIMITED LIABILITY CO	Vendor.VendorName
ETERNAL LOVE LIMITED LIABILITY COMPANY	Vendor.VendorName
ETHOS HOLDING CORP.	Vendor.VendorName
ETHOS SOLUTIONS LLC	Vendor.VendorName
ETNA  LLC	Vendor.VendorName
ETRAC  INC	Vendor.VendorName
ETS-LINDGREN INC	Vendor.VendorName
EUCLID INTERNATIONAL LLC	Vendor.VendorName
EURO WORLD TRAVEL &TOURS SERVICES INC.	Vendor.VendorName
EUROAMERICAN IP LLC	Vendor.VendorName
EUROFINS ANALYTICS  LLC	Vendor.VendorName
EUROFINS FOOD CHEMISTRY TESTING MADISON  INC.	Vendor.VendorName
EUROSTROY LTD	Vendor.VendorName
EUROTECHSTROY  OSOO	Vendor.VendorName
EUSTIS ENGINEERING  L.L.C.	Vendor.VendorName
EVA WILSON	Vendor.VendorName
EVACUSLED INC.	Vendor.VendorName
EVAN D MORGAN	Vendor.VendorName
EVAN HIMEL  LLC	Vendor.VendorName
EVAN TERRY ASSOCIATES LLC	Vendor.VendorName
EVANS & DE SHAZO  INC.	Vendor.VendorName
EVB RESEARCH LABORATORIES  INC.	Vendor.VendorName
EVC COMPANY  LLC	Vendor.VendorName
EVCO DEVELOPMENT LLC	Vendor.VendorName
EVCO SOUND & ELECTRONICS  INC	Vendor.VendorName
EVCON  INC.	Vendor.VendorName
EVELYNN IRENE BIRD	Vendor.VendorName
EVENT DYNAMICS LLC	Vendor.VendorName
EVENTIDE  INC	Vendor.VendorName
EVENTPREP FRANCHISE INC	Vendor.VendorName
EVERETT MANAGEMENT GROUP LLC	Vendor.VendorName
EVERFAST FIBER NETWORKS LLC	Vendor.VendorName
EVERGREEN AT LAUREL  L.L.C.	Vendor.VendorName
EVERGREEN COMPLIANCE LLC	Vendor.VendorName
EVERGREEN INNOVATIONS LLC	Vendor.VendorName
EVERGREEN LAND IMPROVEMENT LLC	Vendor.VendorName
EVERGREEN MEDICAL SERVICES  LLC	Vendor.VendorName
EVERGREEN SILKS N.C INC	Vendor.VendorName
EVERGREEN TRACTOR AND EQUIPMENT  INCORPORATED	Vendor.VendorName
EVERGY  INC.	Vendor.VendorName
EVERY TOOL  INC	Vendor.VendorName
EVIDEON  INC	Vendor.VendorName
EVIDEON  INC.	Vendor.VendorName
EVIGILANT.COM  LLC	Vendor.VendorName
EVO CONTRACTING GROUP LLC	Vendor.VendorName
EVOCATI SOLUTIONS JV LLC	Vendor.VendorName
EVOFEM BIOSCIENCES  INC.	Vendor.VendorName
EVOLUTION COMPUTERS  INC	Vendor.VendorName
EVOLUTION HELMETS  LLC.	Vendor.VendorName
EVOLUTION MANAGEMENT  INC.	Vendor.VendorName
E-VOLV  INC.	Vendor.VendorName
EVOLVE CLOUD SERVICES LLC	Vendor.VendorName
EVOLVED ENTERPRISES LLC	Vendor.VendorName
EWALD AUTOMOTIVE GROUP LLC	Vendor.VendorName
EWGROUP  L.L.C.	Vendor.VendorName
EWING COLE INC	Vendor.VendorName
EWING MACHINE SERVICES  INC.	Vendor.VendorName
EWN CONTRACTING & CONSULTING LLC	Vendor.VendorName
E-WRITE  LLC	Vendor.VendorName
EX ANIMO LLC	Vendor.VendorName
EXCALIBUR CONSULTING SERVICES LLC	Vendor.VendorName
EXCEL DRIVER SERVICES  LLC	Vendor.VendorName
EXCEL ENVIRONMENTAL  INC.	Vendor.VendorName
EXCEL MECHANICAL CONTRACTORS LLC	Vendor.VendorName
EXCEL STAFFING COMPANIES  LLC	Vendor.VendorName
EXCEL TECHNOLOGIES  INC.	Vendor.VendorName
EXCELL CONSTRUCTION CORP	Vendor.VendorName
EXCELLERATION OFFICE INTERIORS INC.	Vendor.VendorName
EXCELLIGENT LLC	Vendor.VendorName
EXCELSIOR AMBULANCE SERVICE INC	Vendor.VendorName
EXCELSIOR DEFENSE  INC	Vendor.VendorName
EXCET  LLC	Vendor.VendorName
EXCLAIM IP  LLC	Vendor.VendorName
EXCLUSIVE IT TECH INC	Vendor.VendorName
EXCLUSIVE NETWORKS USA  INC	Vendor.VendorName
EXECPROTECT  INC.	Vendor.VendorName
EXECUTECH STRATEGIC CONSULTING  LLC	Vendor.VendorName
EXECUTIVE OFFICER OF SEONGNAM SHI  SUJEONG-GU	Vendor.VendorName
EXECUTIVE RENTAL LIMITED	Vendor.VendorName
EXEMPLIFAI LLC	Vendor.VendorName
EXEVISION  INC.	Vendor.VendorName
EXHIBIT ARTS. LLC	Vendor.VendorName
EXHIBITONE CORP	Vendor.VendorName
EXIGENT SERVICES LLC	Vendor.VendorName
EXIM ENGINEERING  INC.	Vendor.VendorName
EXITCERTIFIED LLC	Vendor.VendorName
EXO GROUP LLC	Vendor.VendorName
EXONOVA BIOSCIENCES LLC	Vendor.VendorName
EXOTISSIMO TRAVEL CAMBODIA CO. LTD	Vendor.VendorName
EXPEDIA POWER INC	Vendor.VendorName
EXPEDITED WORLD CARGO  INC.	Vendor.VendorName
EXPERFY  INC.	Vendor.VendorName
EXPERIAN HOLDINGS  INC.	Vendor.VendorName
EXPERIAN RESERVED RESPONSE  INC	Vendor.VendorName
EXPERIMENTAL PATHOLOGY LABORATORIES  INC.	Vendor.VendorName
EXPERT AUTOMOTIVE EQUIPMENT LLC	Vendor.VendorName
EXPERT SEMICONDUCTOR TECHNOLOGY  INC.	Vendor.VendorName
EXPERTS IN FRAMING LLC	Vendor.VendorName
EXPLORANCE  INC.	Vendor.VendorName
EXPLORE TEK STAFFING INC	Vendor.VendorName
EXP-ONYX JV LLP	Vendor.VendorName
EXPORT MANAGEMENT CONSULTANTS  INC.	Vendor.VendorName
EXPRESS COLLISION REPAIR  LLC	Vendor.VendorName
EXPRESS LENS LAB  INC.	Vendor.VendorName
EXPRESS LOGISTICS DELIVERY  LLC	Vendor.VendorName
EXPROMO DEUTSCHLAND GMBH	Vendor.VendorName
EXQUISITE LAWN CARE AND PRESSURE WASHING LLC	Vendor.VendorName
EXTHERA MEDICAL LLC	Vendor.VendorName
EXTRA TOUCH OF CLASS  INC	Vendor.VendorName
EXTRAORDINARY ENTERTAINMENT INC	Vendor.VendorName
EXTREME IMAGES  LLC	Vendor.VendorName
EXTREME MANUFACTURING  INC.	Vendor.VendorName
EXTREME PRO APPAREL LLC	Vendor.VendorName
EYE DISEASES & LASER SURGERY ASSOCIATED	Vendor.VendorName
EZ AERO MFG INC	Vendor.VendorName
EZ AEROSPACE INC	Vendor.VendorName
EZ DISTRIBUTION ENTERPRISES INC	Vendor.VendorName
E-Z INFO  INC.	Vendor.VendorName
EZ-COM  LLC	Vendor.VendorName
EZYPA OPERATIONS LLC	Vendor.VendorName
F & D AGENCY AND BILLING COMPANY LLC	Vendor.VendorName
F & F AND A. JACOBS & SONS  INC.	Vendor.VendorName
F & L ELECTRONICS INC	Vendor.VendorName
F & M MICRO PRODUCTS INC	Vendor.VendorName
F R DONG & COMPANY  LLC	Vendor.VendorName
F. X. MASSE ASSOCIATES  INC.	Vendor.VendorName
F.E.P. S.R.L.	Vendor.VendorName
F.I. ELECTRICAL CORP.	Vendor.VendorName
F.L. PINTO COMPANIES  LLC	Vendor.VendorName
F.L. WALZ  INC	Vendor.VendorName
F.T.S. MANAGEMENT  INC.	Vendor.VendorName
F.W.M.  INC.	Vendor.VendorName
F2 SYSTEMS LLC	Vendor.VendorName
F3EA  INC.	Vendor.VendorName
F3EA JOINT VENTURE  LLC	Vendor.VendorName
F3Z363 NAF ACCOUNTING OFFICE	Vendor.VendorName
F4D3FM FSS FSVF	Vendor.VendorName
FAAZ CONSULTING LLC	Vendor.VendorName
FABRIC QUILTERS LLC	Vendor.VendorName
FABRICO TECHNOLOGY  INC.	Vendor.VendorName
FABTECH SYSTEMS  LLC	Vendor.VendorName
FACILITIES COMPLIANCE FIRE PROTECTION LLC	Vendor.VendorName
FACILITIES RESOURCE GROUP INC.	Vendor.VendorName
FACILITY MANAGEMENT SOLUTIONS  L.L.C.	Vendor.VendorName
FACILITY OUTFITTING  RESTORATION & MODERNIZATION - HEALTH CARE   LLC	Vendor.VendorName
FACT AUTOMATED ENTRANCES, INC.	Vendor.VendorName
FACTOR  INC.	Vendor.VendorName
FACTORA RONAN M MD	Vendor.VendorName
FAFO SOLUTIONS LLC	Vendor.VendorName
FAGERMAN TECHNOLOGIES INC	Vendor.VendorName
FAIN MODELS LTD	Vendor.VendorName
FAIR & REASONABLE ACQUISITION SOLUTIONS  LLC	Vendor.VendorName
FAIRBANKS MEMORIAL HOSPITAL  LLC	Vendor.VendorName
FAIRBANKS RESOURCE AGENCY  INC.	Vendor.VendorName
FAIRDEAL HOLDINGS LLC	Vendor.VendorName
FAIRFAX DATA SYSTEMS  INC.	Vendor.VendorName
FAIRFIELD FORD OF WILLIAMSPORT  INC.	Vendor.VendorName
FAIRFIELD HEALTH CARE  INC.	Vendor.VendorName
FAIRLANE TOOL COMPANY  INC.	Vendor.VendorName
FAIRLEAD BOATWORKS  INC.	Vendor.VendorName
FAIRVIEW INDUSTRIES  INC.	Vendor.VendorName
FAIRWAY HOLDINGS  INC.	Vendor.VendorName
FAITH-HOPE-LOVE-CHARITY  INC.	Vendor.VendorName
FALCO INDUSTRIES LLC	Vendor.VendorName
FALCON ELECTRONICS  INC.	Vendor.VendorName
FALCON FUELS  INC.	Vendor.VendorName
FALCON SHEET METAL  INC	Vendor.VendorName
FALCON TREE SERVICE LLC	Vendor.VendorName
FALCONS LLC	Vendor.VendorName
FALLON & WILKINSON  LLC	Vendor.VendorName
FALVO MICHAEL J	Vendor.VendorName
FAMILIES IN CRISIS  INC.	Vendor.VendorName
FAMILY  MORALE  WELFARE & RECREATION	Vendor.VendorName
FAMILY & COMMUNITY SERVICES INC	Vendor.VendorName
FAMILY PRACTICE INQUIRIES NETWORK CONSORTIUM  INC	Vendor.VendorName
FAMILY RESIDENCES & ESSENTIAL ENTERPRISES  INC.	Vendor.VendorName
FAMILY RESIDENCES AND ESSENTIAL ENTERPRISES  INC.	Vendor.VendorName
FAMILY TREE SECURED LLC	Vendor.VendorName
FANNING FANNING & ASSOCIATES INC	Vendor.VendorName
FANSOLO LEARNING  LLC	Vendor.VendorName
FANTUZZI SRL	Vendor.VendorName
FARBER SPECIALTY VEHICLES  INC	Vendor.VendorName
FARM COUNTRY SALES LLC	Vendor.VendorName
FARMER & ASSOCIATES INC	Vendor.VendorName
FARMER ENVIRONMENTAL GROUP  LLC	Vendor.VendorName
FARMINGTON REHAB CENTER LLC	Vendor.VendorName
FARWEST AIRCRAFT  INC.	Vendor.VendorName
FAST IRAQ  INC	Vendor.VendorName
FASTENER DEPOT  INC.	Vendor.VendorName
FASTENER DISTRIBUTION HOLDINGS  LLC	Vendor.VendorName
FASTMARKETS GLOBAL LIMITED	Vendor.VendorName
FATBOY SLIMS MOVING COMPANY  LLC	Vendor.VendorName
FATHER NATHAN RUEB	Vendor.VendorName
FATHOM FINANCIAL CONSULTING LIMITED	Vendor.VendorName
FATHOM PUBLIC BENEFIT CORPORATION	Vendor.VendorName
FAULKNER CONTRACTING GROUP  LLC.	Vendor.VendorName
FAULT LINE PLUMBING INC	Vendor.VendorName
FAUNT IMAGING SOLUTIONS LLC	Vendor.VendorName
FAWZ AL-RAFIDAIN COMPANY FOR CONTRACTS AND GENERAL TRADING LTD.	Vendor.VendorName
FAYZA-LEAD CONSTRUCTION INC	Vendor.VendorName
FC INDUSTRIES  INC.	Vendor.VendorName
FC RENEW  LLC	Vendor.VendorName
FCO CONSTRUCTION SERVICES  LLC	Vendor.VendorName
FCW FITNESS  INC.	Vendor.VendorName
FDH AERO  LLC	Vendor.VendorName
FDH INFRASTRUCTURE SERVICES LLC	Vendor.VendorName
FDM PROPERTIES LLC	Vendor.VendorName
FE MORAN INC INDUSTRIAL	Vendor.VendorName
FECON  LLC	Vendor.VendorName
FED SERVICES GROUP LLC	Vendor.VendorName
FEDCAP REHABILITATION SERVICES  INC	Vendor.VendorName
FEDCOMPLY LLC	Vendor.VendorName
FEDCON-1  LLC	Vendor.VendorName
FEDCORP SERVICES  INC.	Vendor.VendorName
FEDDATA TECHNOLOGY SOLUTIONS  LLC	Vendor.VendorName
FEDERAL AI  LLC	Vendor.VendorName
FEDERAL AI LLC	Vendor.VendorName
FEDERAL CONTRACT GROUP INC	Vendor.VendorName
FEDERAL GOVERNMENT CONTRACTORS LLC	Vendor.VendorName
FEDERAL HILL SP LLC	Vendor.VendorName
FEDERAL LEADERSHIP INSTITUTE  INC.	Vendor.VendorName
FEDERAL RESERVE SYSTEM  BOARD OF GOVERNORS	Vendor.VendorName
FEDERAL SECURITY SYSTEMS  INC.	Vendor.VendorName
FEDERAL STRATEGIES  LLC	Vendor.VendorName
FEDERAL SUPPLY SERVICES LLC	Vendor.VendorName
FEDERAL TECHNOLOGY SOLUTIONS  INC	Vendor.VendorName
FEDERAL WORKING GROUP  INC	Vendor.VendorName
FEDERATED MARITIME LLC	Vendor.VendorName
FEDERICO ANTONIO ROSTRAN CHAVEZ	Vendor.VendorName
FEDEX SUPPLY CHAIN DISTRIBUTION SYSTEM  INC.	Vendor.VendorName
FEDGO SERVICES LLC	Vendor.VendorName
FEDITC  LLC	Vendor.VendorName
FEDMEDICAL  INC	Vendor.VendorName
FEDPATH SOLUTIONS LLC	Vendor.VendorName
FEDTEC LLC	Vendor.VendorName
FEDTEK  INC.	Vendor.VendorName
FEDTRAC  LLC	Vendor.VendorName
FEDWRITERS  INC.	Vendor.VendorName
FEITH SYSTEMS & SOFTWARE  INC	Vendor.VendorName
FEI-ZYFER  INC.	Vendor.VendorName
FELLING TRAILERS  INC.	Vendor.VendorName
FEMTOSENSE  INC.	Vendor.VendorName
FENIX INSIGHT LTD	Vendor.VendorName
FENNER INC	Vendor.VendorName
FERMAN MOTOR CAR COMPANY INC	Vendor.VendorName
FERN LAKE  LLC	Vendor.VendorName
FERNANDO GONZALEZ III	Vendor.VendorName
FERRAMENTA MESSINA DI CARDINALETTI MIRELLA & C. SOCIETA' IN NO E COLLETTIVO.	Vendor.VendorName
FERRETERIA EL MARTILLO ESPINAL S A S	Vendor.VendorName
FFF ENTERPRISES  INC.	Vendor.VendorName
FFR ELECTRICS LLC	Vendor.VendorName
FGC ADVISORY GROUP LLC	Vendor.VendorName
FGC PLASMA SOLUTIONS  INC	Vendor.VendorName
FGCUSA LLC	Vendor.VendorName
FIALAB INSTRUMENTS  INC.	Vendor.VendorName
FICKETT STRUCTURAL SOLUTIONS INC	Vendor.VendorName
FIDANQUE HERMANOS E HIJOS S.A.	Vendor.VendorName
FIDEICOMISO G H BOGOTA - FIDUBOGOTA	Vendor.VendorName
FIDEL SCHUB GMBH & CO. KG	Vendor.VendorName
FIDELIS HEALTHCARE LLC	Vendor.VendorName
FIDELIS SUSTAINABILITY DISTRIBUTION  LLC	Vendor.VendorName
FIDELITY CONTRACT FLOORING  LLC	Vendor.VendorName
FIDELITY PARTNERS SERVICES LLC	Vendor.VendorName
FIDIS LOGISTICS LLC	Vendor.VendorName
FIELD  CHRISTOPHER L.	Vendor.VendorName
FIELDS FISH & GAME LLC	Vendor.VendorName
FIELDWARE  LLC	Vendor.VendorName
FIERCE SOFTWARE CORP	Vendor.VendorName
FILEONQ  INC	Vendor.VendorName
FILIP DANOJLIC PR ARBORISTA	Vendor.VendorName
FILL GOOD LLC	Vendor.VendorName
FILLAUER ORTHOTICS & PROSTHETICS INC	Vendor.VendorName
FILMTOOLS INC	Vendor.VendorName
FILOLI CENTER	Vendor.VendorName
FILTER TECHNOLOGIES INC.	Vendor.VendorName
FILTRATECH FUEL SOLUTIONS LLC	Vendor.VendorName
FILTRATION TECHNOLOGY  INC	Vendor.VendorName
FINANCIAL INNOVATIONS CENTER  INC.  THE	Vendor.VendorName
FINCH MANUFACTURING & TECHNOLOGY LLC.	Vendor.VendorName
FINCH TURF INC	Vendor.VendorName
FINE SCIENCE TOOLS (USA)  INC.	Vendor.VendorName
FINESSE DENTAL LABORATORY  INC.	Vendor.VendorName
FINGER LAKES FOREST MANAGEMENT AND TIMBER HARVESTING  LLC	Vendor.VendorName
FINISHING TRADE INSTITUTE THE	Vendor.VendorName
FINITE STATE MACHINE LABS INC	Vendor.VendorName
FINLAY & GAGE MUSICAL INSTRUMENTS  LLC	Vendor.VendorName
FINLEY'S LAWN & PEST  LLC	Vendor.VendorName
FINN CONTAINER CARGO SERVICES INC	Vendor.VendorName
FIONA MALONEY-MCCRYSTLE	Vendor.VendorName
FIRE & LIFE SAFETY CONSULTANTS LLC	Vendor.VendorName
FIRE AND LIFE SAFETY CONSULTANTS LLC	Vendor.VendorName
FIRE APPARATUS SERVICE TECHNICIAN LLC	Vendor.VendorName
FIRE CAUZE LLC	Vendor.VendorName
FIRE MASTER FIRE EQUIPMENT  INC.	Vendor.VendorName
FIRE MONKEY CATERING SERVICES  INC.	Vendor.VendorName
FIRE STARTER STUDIOS LLC	Vendor.VendorName
FIREARMS AMMUNITION TECHNOLOGY AND TRAINING L.L.C	Vendor.VendorName
