performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
5700	FA8616	FA8616  AFLCMC WWZK	2002-01-30 00:00:00.0000000	2022-08-29 00:00:00.0000000
5700	FA8616	FA8616 AFLCMC WWZK	2004-02-20 00:00:00.0000000	2021-09-20 00:00:00.0000000
5700	FA8616	FA8616 ASC WWZK	2004-12-06 00:00:00.0000000	2014-09-19 00:00:00.0000000
5700	FA8616	FA8616 AFLCMC WBZK B2	2021-07-22 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8617	FA8617  AFLCMC WLZ	2004-09-13 00:00:00.0000000	2022-09-01 00:00:00.0000000
5700	FA8617	FA8617 AFLCMC WLZ	2004-10-01 00:00:00.0000000	2021-09-24 00:00:00.0000000
5700	FA8617	FA8617 AFLCMC WLDI LEGACY AIR CRAFT	2019-02-28 00:00:00.0000000	2022-12-22 00:00:00.0000000
5700	FA8617	FA8617 AFLCMC WLDI/WLZ TRNG AIRCRFT	2019-05-31 00:00:00.0000000	2023-11-22 00:00:00.0000000
5700	FA8620	FA8620  AFLCMC WI	2003-12-18 00:00:00.0000000	2019-08-12 00:00:00.0000000
5700	FA8620	FA8620 ASC WI	2004-05-18 00:00:00.0000000	2014-12-31 00:00:00.0000000
5700	FA8620	FA8620  AFLCMC WIJK    BIG SAFARI	2004-05-19 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8621	FA8621  AFLCMC WNSK	2003-06-20 00:00:00.0000000	2022-09-01 00:00:00.0000000
5700	FA8621	FA8621 AFLCMC WNSK SIMS	2008-08-11 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8622	FA8622  AFLCMC AZS	2000-08-08 00:00:00.0000000	2022-09-01 00:00:00.0000000
5700	FA8622	FA8622  AFLCMC PZIE	2004-10-25 00:00:00.0000000	2015-12-31 00:00:00.0000000
5700	FA8622	FA8622 AFLCMC AZS EPASS	2011-12-06 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8623	FA8623 AFLCMC EZVK	2003-01-09 00:00:00.0000000	2021-07-21 00:00:00.0000000
5700	FA8623	FA8623  AFLCMC WNVK	2003-08-15 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8623	FA8623  AFLCMC EZVK	2015-01-29 00:00:00.0000000	2021-12-21 00:00:00.0000000
5700	FA8623	FA8623 AFLCMC EZVK ENV	2023-08-21 00:00:00.0000000	2023-08-21 00:00:00.0000000
5700	FA8625	FA8625  AFLCMC WL	2004-09-30 00:00:00.0000000	2018-11-27 00:00:00.0000000
5700	FA8625	FA8625 AFLCMC WL	2004-11-02 00:00:00.0000000	2019-07-25 00:00:00.0000000
5700	FA8625	FA8625  AFLCMC WLNK C130	2004-11-19 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8625	FA8625  AFLCMC/WL WLSK	2019-07-30 00:00:00.0000000	2019-08-12 00:00:00.0000000
5700	FA8626	FA8626 AFLCMC WN/LP	2002-04-23 00:00:00.0000000	2021-10-01 00:00:00.0000000
5700	FA8626	FA8626  AFLCMC WNWK	2004-09-30 00:00:00.0000000	2018-03-14 00:00:00.0000000
5700	FA8626	FA8626  AFLCMC WNYK	2004-10-15 00:00:00.0000000	2018-11-19 00:00:00.0000000
5700	FA8626	FA8626  AFLCMC WN/LP	2006-12-21 00:00:00.0000000	2023-12-04 00:00:00.0000000
5700	FA8628	FA8628  AFLCMC WWNK	2004-11-15 00:00:00.0000000	2017-12-22 00:00:00.0000000
5700	FA8628	FA8628 AFMC AFLCMC/WWB	2005-02-09 00:00:00.0000000	2021-09-30 00:00:00.0000000
5700	FA8628	FA8628  AFMC AFLCMC/WWB	2005-03-03 00:00:00.0000000	2022-08-12 00:00:00.0000000
5700	FA8628	FA8628  AFLCMC WWBK	2015-03-13 00:00:00.0000000	2018-10-18 00:00:00.0000000
5700	FA8628	FA8628 AFLCMC WBDK B52	2015-08-28 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8629	FA8629  AFLCMC WISK	2004-10-19 00:00:00.0000000	2019-11-20 00:00:00.0000000
5700	FA8629	FA8629  AFLCMC WIH	2004-12-09 00:00:00.0000000	2022-08-30 00:00:00.0000000
5700	FA8629	FA8629 AFLCMC WISK SOF/PR	2008-06-12 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8630	FA8630  AFLCMC WFG	2000-12-05 00:00:00.0000000	2020-10-21 00:00:00.0000000
5700	FA8630	FA8630  AFLCMC WFK	2005-01-31 00:00:00.0000000	2022-09-01 00:00:00.0000000
5700	FA8630	FA8630 AFLCMC WFK AFSAC	2006-09-08 00:00:00.0000000	2023-12-01 00:00:00.0000000
5700	FA8630	FA8630 AFLCMC WFG	2009-09-29 00:00:00.0000000	2019-02-13 00:00:00.0000000
5700	FA8634	FA8634  AFLCMC WWQK	2004-10-18 00:00:00.0000000	2022-08-30 00:00:00.0000000
5700	FA8634	FA8634 AFLCMC WWQK	2004-12-16 00:00:00.0000000	2021-09-29 00:00:00.0000000
5700	FA8634	FA8634 AFLCMC WAQK F15	2020-11-12 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8637	FA8637 AFMC AFLCMC/WWB	2011-12-22 00:00:00.0000000	2021-10-04 00:00:00.0000000
5700	FA8637	FA8637  AFLCMC WWYA	2013-02-27 00:00:00.0000000	2017-10-04 00:00:00.0000000
5700	FA8637	FA8637  AFLCMC WWBK	2017-09-29 00:00:00.0000000	2018-09-27 00:00:00.0000000
5700	FA8637	FA8637 AFLCMC WID ATTACK SYSTEMS	2018-03-15 00:00:00.0000000	2023-12-01 00:00:00.0000000
5700	FA8637	FA8637  AFMC AFLCMC/WWB	2021-10-21 00:00:00.0000000	2022-02-01 00:00:00.0000000
5700	FA8637	FA8637 AFLCMC WID	2022-05-18 00:00:00.0000000	2022-09-01 00:00:00.0000000
5700	FA8638	FA8638  AFLCMC WNQ	2012-10-30 00:00:00.0000000	2022-08-29 00:00:00.0000000
5700	FA8638	FA8638 AFLCMC WNYK EW AVIONICS	2012-11-09 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8649	FA8649  USAF SBIR STTR CONTRACTING	2019-03-04 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8649	FA8649  AFRL RGKB	2019-08-02 00:00:00.0000000	2022-01-28 00:00:00.0000000
5700	FA8649	FA8649  USAF RESEARCH LAB AFRL SBRK	2019-08-02 00:00:00.0000000	2019-10-15 00:00:00.0000000
5700	FA8650	FA8650  USAF AFMC AFRL PZL RAK RXK	2002-12-06 00:00:00.0000000	2021-08-25 00:00:00.0000000
5700	FA8650	FA8650  USAF AFMC AFRL/RQK	2003-10-01 00:00:00.0000000	2019-01-31 00:00:00.0000000
5700	FA8650	FA8650  USAF AFMC AFRL PZL AFRL/PZL	2004-10-31 00:00:00.0000000	2024-01-02 00:00:00.0000000
5700	FA8655	FA8655  EOARD AFOSR IOE	2004-11-04 00:00:00.0000000	2020-08-11 00:00:00.0000000
5700	FA8655	FA8655  EOARD AFOSR RSW	2004-11-10 00:00:00.0000000	2009-09-29 00:00:00.0000000
5700	FA8656	FA8656  LCMC OL PK RAC	2012-10-23 00:00:00.0000000	2018-01-30 00:00:00.0000000
5700	FA8656	FA8656  AFLCMC OL PK RAC	2013-09-26 00:00:00.0000000	2022-10-01 00:00:00.0000000
5700	FA8656	FA8656 AFLCMC EBX	2015-09-10 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8656	FA8656  AFLCMC EBX	2020-07-07 00:00:00.0000000	2022-01-27 00:00:00.0000000
5700	FA8658	FA8658  AFLCMC EBZ	2022-04-11 00:00:00.0000000	2023-02-13 00:00:00.0000000
5700	FA8658	FA8658  AFLCMC EBR EBZ	2022-11-07 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8672	FA8672  AFLCMC EBMK	2004-10-01 00:00:00.0000000	2022-09-30 00:00:00.0000000
5700	FA8672	FA8672                  AFLCMC EBMK	2004-11-01 00:00:00.0000000	2015-08-11 00:00:00.0000000
5700	FA8672	FA8672  FLCMC EBMK	2013-06-24 00:00:00.0000000	2018-01-31 00:00:00.0000000
5700	FA8672	FA8672 AFLCMC EBDM	2014-10-28 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8677	FA8677  AFLCMC EBSK	2002-08-09 00:00:00.0000000	2022-09-28 00:00:00.0000000
5700	FA8677	FA8677 AFLCMC EBAS	2023-03-07 00:00:00.0000000	2023-09-27 00:00:00.0000000
5700	FA8678	FA8678  AFLCMC EBYK	2002-03-18 00:00:00.0000000	2023-01-19 00:00:00.0000000
5700	FA8678	FA8678 AFLCMC EBAY	2022-02-22 00:00:00.0000000	2023-11-30 00:00:00.0000000
5700	FA8681	FA8681  AFLCMC EBDK	2004-01-23 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8681	FA8681  AFLCMC EBD	2004-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8684	FA8684  AFLCMC PZZ	2019-07-10 00:00:00.0000000	2022-12-21 00:00:00.0000000
5700	FA8684	FA8684  AFLCMC PZP RSO	2022-07-22 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8690	FA8690  AFLCMC WIGK GLOBALL HAWK	2020-09-29 00:00:00.0000000	2021-09-29 00:00:00.0000000
5700	FA8690	FA8690  AFLCMC WIGK GLOBAL HAWK	2020-10-30 00:00:00.0000000	2023-11-29 00:00:00.0000000
5700	FA8700	FA8700 ESC PK	2003-03-31 00:00:00.0000000	2017-09-20 00:00:00.0000000
5700	FA8700	FA8700  ESC PK	2023-06-26 00:00:00.0000000	2023-11-19 00:00:00.0000000
5700	FA8702	FA8702 AFLCMC PZE NON PEO	2012-11-02 00:00:00.0000000	2022-01-31 00:00:00.0000000
5700	FA8702	FA8702  AFLCMC PZE NON PEO	2014-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8707	FA8707 ESC HSK	1999-10-01 00:00:00.0000000	2013-07-01 00:00:00.0000000
5700	FA8707	FA8707  ESC HSK	2003-10-01 00:00:00.0000000	2023-06-14 00:00:00.0000000
5700	FA8723	FA8723  AFLCMC HBQK C BM	2001-08-09 00:00:00.0000000	2023-08-29 00:00:00.0000000
5700	FA8723	FA8723 SSC SZQK	2022-11-03 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8727	FA8727 AFLCMC HISK H BES	2004-09-20 00:00:00.0000000	2015-03-05 00:00:00.0000000
5700	FA8727	FA8727  AFLCMC HISK H BES	2014-12-22 00:00:00.0000000	2015-07-27 00:00:00.0000000
5700	FA8730	FA8730  AFLCMC HBK BM	2003-07-15 00:00:00.0000000	2018-06-13 00:00:00.0000000
5700	FA8730	FA8730 DIGITAL DIRECTORATE AFLCMC H	2004-10-01 00:00:00.0000000	2023-01-26 00:00:00.0000000
5700	FA8730	FA8730  KESSEL RUN AFLCMC/HBBK	2013-01-28 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8732	FA8732  AFLCMC HIK HIK	2013-01-24 00:00:00.0000000	2018-02-12 00:00:00.0000000
5700	FA8732	FA8732  AFLCMC HICK G CM	2013-01-28 00:00:00.0000000	2014-11-28 00:00:00.0000000
5700	FA8732	FA8732  AFLCMC HIK	2013-04-19 00:00:00.0000000	2021-10-25 00:00:00.0000000
5700	FA8732	FA8732  AFLCMC GBK	2013-04-19 00:00:00.0000000	2023-01-09 00:00:00.0000000
5700	FA8732	FA8732  AFLCMC HIBC	2013-04-19 00:00:00.0000000	2020-11-06 00:00:00.0000000
5700	FA8734	FA8734  AFLCMC HIBK  HR SYS BRANCH	2003-12-31 00:00:00.0000000	2018-01-29 00:00:00.0000000
5700	FA8734	FA8734  AFLCMC HIK	2004-09-13 00:00:00.0000000	2022-07-21 00:00:00.0000000
5700	FA8734	FA8734 AFLCMC HIBC	2004-11-19 00:00:00.0000000	2021-03-01 00:00:00.0000000
5700	FA8734	FA8734  AFLCMC GBK	2017-09-05 00:00:00.0000000	2024-02-29 00:00:00.0000000
5700	FA8735	FA8735  AFNWC HCK NC3	2017-09-15 00:00:00.0000000	2022-09-08 00:00:00.0000000
5700	FA8735	FA8735 NUCLEAR NTW DIV AFNWC PZHN	2018-05-16 00:00:00.0000000	2024-02-20 00:00:00.0000000
5700	FA8735	FA8735  AFNWC PZH	2019-09-23 00:00:00.0000000	2023-03-01 00:00:00.0000000
5700	FA8751	FA8751 AFRL RIKO	2003-07-02 00:00:00.0000000	2021-07-08 00:00:00.0000000
5700	FA8751	FA8751  AFRL RIKO	2004-10-01 00:00:00.0000000	2023-11-30 00:00:00.0000000
5700	FA8770	FA8770  AFLCMC HIK W BES	2004-10-01 00:00:00.0000000	2022-05-23 00:00:00.0000000
5700	FA8770	FA8770  AFLCMC GBK	2015-02-09 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8771	FA8771  AFLCMC HIK	2002-04-02 00:00:00.0000000	2022-05-24 00:00:00.0000000
5700	FA8771	FA8771  AFLCMC HIK G BES	2002-05-07 00:00:00.0000000	2018-03-16 00:00:00.0000000
5700	FA8771	FA8771 AFLCMC HIBC	2002-06-12 00:00:00.0000000	2021-01-29 00:00:00.0000000
5700	FA8771	FA8771  AFLCMC GBK	2010-07-01 00:00:00.0000000	2024-02-14 00:00:00.0000000
5700	FA8772	FA8772  AFLCMC HIBK G C3IN	2008-03-18 00:00:00.0000000	2018-01-31 00:00:00.0000000
5700	FA8772	FA8772  AFLCMC HNIK	2012-10-12 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8772	FA8772  AFLCMC HIBC	2014-12-08 00:00:00.0000000	2021-01-29 00:00:00.0000000
5700	FA8773	FA8773  AFSPC 38 CONS	2002-08-02 00:00:00.0000000	2018-08-28 00:00:00.0000000
5700	FA8773	FA8773 ACC 38 CONS	2003-10-01 00:00:00.0000000	2021-03-17 00:00:00.0000000
5700	FA8773	FA8773  ACC AMIC DET2 OL-C TINKER	2004-11-12 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8800	FA8800  SMC PK      LOS ANGELES AFB	2006-08-28 00:00:00.0000000	2007-09-21 00:00:00.0000000
5700	FA8800	FA8800  DIRECTORATE OF CONTRACTING	2007-07-17 00:00:00.0000000	2007-08-14 00:00:00.0000000
5700	FA8802	FA8802  HQ SMC PI PKE	2003-10-14 00:00:00.0000000	2018-09-29 00:00:00.0000000
5700	FA8802	FA8802  HQ SMC PK PIK PKE	2003-12-01 00:00:00.0000000	2019-12-06 00:00:00.0000000
5700	FA8802	FA8802 INTEGRATION OPERATION PIKPKE	2003-12-01 00:00:00.0000000	2023-08-11 00:00:00.0000000
5700	FA8802	FA8802 SSC ENTERPRISE PKA	2018-10-01 00:00:00.0000000	2023-12-04 00:00:00.0000000
5700	FA8803	FA8803  HQ SMC WM PKW	2002-05-28 00:00:00.0000000	2018-09-26 00:00:00.0000000
5700	FA8803	FA8803  REMOTE SENSOR SYS  WEATHER	2002-09-12 00:00:00.0000000	2023-08-29 00:00:00.0000000
5700	FA8803	FA8803 HQ SMC PK WMK/PKW/RSK	2006-06-01 00:00:00.0000000	2019-09-27 00:00:00.0000000
5700	FA8806	FA8806  HQ SMC SN PKN	2004-10-18 00:00:00.0000000	2018-11-15 00:00:00.0000000
5700	FA8806	FA8806 HQ SMC PK RNK/PKN	2004-12-09 00:00:00.0000000	2019-12-04 00:00:00.0000000
5700	FA8806	FA8806 RANGE AND NETWORK SYS PKK XG	2005-02-18 00:00:00.0000000	2022-12-08 00:00:00.0000000
5700	FA8806	FA8806 BATTLE MNGMNT C3 SSC/BCK	2013-02-20 00:00:00.0000000	2023-12-04 00:00:00.0000000
5700	FA8807	FA8807  HQ SMC GP PKP	2004-10-01 00:00:00.0000000	2018-11-20 00:00:00.0000000
5700	FA8807	FA8807  HQ SMC GP PKP GPK	2004-10-01 00:00:00.0000000	2019-12-02 00:00:00.0000000
5700	FA8807	FA8807  NAVSTAR GPS PKG	2005-05-27 00:00:00.0000000	2022-12-07 00:00:00.0000000
5700	FA8807	FA8807 MIL COMM AND PNT SSC/CGK	2015-02-26 00:00:00.0000000	2024-03-04 00:00:00.0000000
5700	FA8808	FA8808  HQ SMC MC PKJ	2004-10-01 00:00:00.0000000	2018-11-15 00:00:00.0000000
5700	FA8808	FA8808  HQ SMC PK MCK PKJ	2004-10-19 00:00:00.0000000	2019-12-02 00:00:00.0000000
5700	FA8808	FA8808 MIL SATELLITE COM SYS PKT LA	2005-03-17 00:00:00.0000000	2023-11-01 00:00:00.0000000
5700	FA8809	FA8809 HQ SMC CLK PK	2004-10-04 00:00:00.0000000	2015-02-19 00:00:00.0000000
5700	FA8809	FA8809  LAUNCH SYSTEMS PKK LE	2004-12-16 00:00:00.0000000	2022-09-09 00:00:00.0000000
5700	FA8809	FA8809  HQ SMC PK LRK PKK LEK	2005-02-08 00:00:00.0000000	2019-11-14 00:00:00.0000000
5700	FA8809	FA8809 SDA AND CMBT PWR SSC/SZK-IK	2009-09-02 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8809	FA8809  HQ SMC CLK PK	2016-04-01 00:00:00.0000000	2016-04-01 00:00:00.0000000
5700	FA8810	FA8810  HQ SMC IS PKI	2004-10-05 00:00:00.0000000	2018-11-06 00:00:00.0000000
5700	FA8810	FA8810  REMOTE SENSOR SYSTEMS PKG	2004-10-13 00:00:00.0000000	2022-12-08 00:00:00.0000000
5700	FA8810	FA8810  HQ SMC IS PKI ISK RSK	2008-03-14 00:00:00.0000000	2019-12-06 00:00:00.0000000
5700	FA8810	FA8810  SPACE SENSING SSC/SNK	2009-03-31 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8811	FA8811  HQ SMC LR PKK	2007-10-29 00:00:00.0000000	2018-11-19 00:00:00.0000000
5700	FA8811	FA8811  LAUNCH SYSTEMS PKK LE	2008-01-24 00:00:00.0000000	2022-12-08 00:00:00.0000000
5700	FA8811	FA8811  SMC LR LRK LEK PKK	2008-12-18 00:00:00.0000000	2019-12-02 00:00:00.0000000
5700	FA8811	FA8811 ASSRD ACSS TO SPC SSC/AAK-LA	2018-03-14 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8814	FA8814  SPACE DEV TEST  PLAN PKT LA	2006-04-20 00:00:00.0000000	2023-10-03 00:00:00.0000000
5700	FA8814	FA8814  HQ SMC XR PKR	2006-05-12 00:00:00.0000000	2018-11-21 00:00:00.0000000
5700	FA8814	FA8814 HQ SMC ADK XRK/PKR/ADK	2007-06-06 00:00:00.0000000	2019-12-04 00:00:00.0000000
5700	FA8815	FA8815  SMC IMO     LOS ANGELES AFB	2006-04-17 00:00:00.0000000	2015-04-03 00:00:00.0000000
5700	FA8815	FA8815  SUSTAINMENT SN SSC/PKL	2023-03-30 00:00:00.0000000	2023-11-15 00:00:00.0000000
5700	FA8816	FA8816  HQ SMC LRSW	2004-10-05 00:00:00.0000000	2018-06-13 00:00:00.0000000
5700	FA8816	FA8816  HQ SMC PK LRK PKK LEK	2005-09-30 00:00:00.0000000	2019-09-26 00:00:00.0000000
5700	FA8816	FA8816  LAUNCH SYSTEMS PKK LE	2006-09-30 00:00:00.0000000	2023-09-20 00:00:00.0000000
5700	FA8818	FA8818 HQ SMC PK SDK/PKT/ADK	2003-07-24 00:00:00.0000000	2019-12-06 00:00:00.0000000
5700	FA8818	FA8818  HQ SMC SD PKT	2003-09-11 00:00:00.0000000	2018-11-20 00:00:00.0000000
5700	FA8818	FA8818  ADV SYS  DEVELOPMENT PKT KT	2003-10-16 00:00:00.0000000	2022-12-08 00:00:00.0000000
5700	FA8818	FA8818  ASSRD ACS TO SPC SSC/AAK-KT	2015-09-02 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8819	FA8819  HQ SMC SY PKS	2003-12-16 00:00:00.0000000	2018-11-01 00:00:00.0000000
5700	FA8819	FA8819 HQ SMC PK PKS/SYK	2004-11-18 00:00:00.0000000	2019-12-04 00:00:00.0000000
5700	FA8819	FA8819  SPACE SUPERIORITY SYS PKS	2006-04-10 00:00:00.0000000	2021-02-04 00:00:00.0000000
5700	FA8819	FA8819  SPECIAL PROGRAMS DIR SMC SP	2008-07-10 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8819	FA8819 SPECIAL PROGRAMS DIR SMC SP	2019-03-13 00:00:00.0000000	2021-07-06 00:00:00.0000000
5700	FA8820	FA8820  HQ SMC SRK	2004-10-15 00:00:00.0000000	2018-08-22 00:00:00.0000000
5700	FA8820	FA8820 HQ SMC PK SYK/PKS (SRK)	2004-10-17 00:00:00.0000000	2006-07-07 00:00:00.0000000
5700	FA8820	FA8820  HQ SMC PK SYK/PKS (SRK)	2005-03-25 00:00:00.0000000	2019-04-23 00:00:00.0000000
5700	FA8820	FA8820  SUSTAINMENT SDACP SSC/PKL	2023-04-11 00:00:00.0000000	2023-11-29 00:00:00.0000000
5700	FA8821	FA8821  SMC SYK     LOS ANGELES AFB	2008-01-08 00:00:00.0000000	2008-01-08 00:00:00.0000000
5700	FA8821	FA8821  SUSTAINMENT BMC3 SSC/PKL	2023-03-24 00:00:00.0000000	2023-11-30 00:00:00.0000000
5700	FA8823	FA8823  SUSTAINMENT PKL	2004-09-29 00:00:00.0000000	2022-12-08 00:00:00.0000000
5700	FA8823	FA8823  HQ SMC SL PKL	2004-10-13 00:00:00.0000000	2018-11-21 00:00:00.0000000
5700	FA8823	FA8823 HQ SMC PK SLK/PKL	2005-03-31 00:00:00.0000000	2019-12-06 00:00:00.0000000
5700	FA8823	FA8823  SUSTAINMENT MCPNT SSC/PKL	2017-09-06 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA9300	FA9300  AFTC PZR	2004-10-01 00:00:00.0000000	2023-01-20 00:00:00.0000000
5700	FA9300	FA9300 AFTC PZR	2004-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA9301	FA9301  AFTC PZIO	2000-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA9301	FA9301 AFTC PZIO	2001-02-22 00:00:00.0000000	2019-03-07 00:00:00.0000000
5700	FA9302	FA9302  AFTC PZIE	2004-10-01 00:00:00.0000000	2021-10-28 00:00:00.0000000
5700	FA9302	FA9302  AFTC PZZ	2005-05-24 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA9304	FA9304  AFTC PZZ	2005-10-12 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA9304	FA9304  AFTC PZIEC	2014-11-17 00:00:00.0000000	2021-11-08 00:00:00.0000000
5700	FA9304	FA9304 AFTC PZZ	2018-02-02 00:00:00.0000000	2018-09-28 00:00:00.0000000
5700	FA9401	FA9401  377 MSG PK	2003-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA9401	FA9401 AFNWC PZI	2003-11-07 00:00:00.0000000	2017-05-12 00:00:00.0000000
5700	FA9422	FA9422  AFNWC PZ	2010-02-10 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA9422	FA9422  AFNWC PKE	2014-10-02 00:00:00.0000000	2015-09-24 00:00:00.0000000
5700	FA9451	FA9451  DET 8  AFRL PKD	2002-08-05 00:00:00.0000000	2021-06-21 00:00:00.0000000
5700	FA9451	FA9451  AFRL RDK	2002-09-30 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA9453	FA9453  DET 8  AFRL PKV8	2002-08-01 00:00:00.0000000	2021-06-24 00:00:00.0000000
5700	FA9453	FA9453  AFRL RVK	2005-04-20 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FB2027	FB2027  DDHU HILL SBSS   RCVG	2002-09-15 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FB2027	FB2027  DDHU HILL  SBSS  RECEIVING	2002-10-15 00:00:00.0000000	2021-10-01 00:00:00.0000000
5700	FB2029	FB2029  OO ALC  DDHU CNTRL RCV	2002-12-15 00:00:00.0000000	2020-06-22 00:00:00.0000000
5700	FB2029	FB2029  OO ALC DDHU CNTRL RCV	2007-01-19 00:00:00.0000000	2023-11-21 00:00:00.0000000
5700	FB2037	FB2037   AF DLA DIST	2002-04-15 00:00:00.0000000	2018-08-07 00:00:00.0000000
5700	FB2037	FB2037  DLA DISTRIBUTION OKC	2002-10-15 00:00:00.0000000	2020-11-18 00:00:00.0000000
5700	FB2039	FB2039  DD DEPOT OK  CNTR RECVG	2001-11-15 00:00:00.0000000	2020-07-24 00:00:00.0000000
5700	FB2039	FB2039  DD DEPOT OK CNTR RECVG	2002-10-15 00:00:00.0000000	2023-11-29 00:00:00.0000000
5700	FB2307	FB2307  AFLCMC HNCADR	2017-10-01 00:00:00.0000000	2022-06-06 00:00:00.0000000
5700	FB2307	FB2307  AFLCMC HNCLOT	2023-02-23 00:00:00.0000000	2023-10-03 00:00:00.0000000
5700	FB2373	FB2373  AMARG MXDUAB	2002-10-15 00:00:00.0000000	2018-01-18 00:00:00.0000000
5700	FB2373	FB2373  309 AMARG MXDSPS	2003-01-15 00:00:00.0000000	2018-09-25 00:00:00.0000000
5700	FB2373	FB2373  309 AMARG LG	2016-03-11 00:00:00.0000000	2018-09-19 00:00:00.0000000
5700	FB2391	FB2391  HQ AFMC A4NL	2008-12-10 00:00:00.0000000	2009-08-31 00:00:00.0000000
5700	FB2391	FB2391  HQ AFMC A4RM	2009-03-13 00:00:00.0000000	2009-08-28 00:00:00.0000000
5700	FB2399	FB2399  C2 ISR DIVISION HBG	2015-07-31 00:00:00.0000000	2018-09-29 00:00:00.0000000
5700	FB2399	FB2399  C2 ISR DIVISION HBGML C2 IS	2023-04-14 00:00:00.0000000	2023-04-14 00:00:00.0000000
5700	FB2503	FB2503  460 LRS  LGRM	2004-03-24 00:00:00.0000000	2006-05-03 00:00:00.0000000
5700	FB2503	20 SPSS LG	2004-08-13 00:00:00.0000000	2007-06-14 00:00:00.0000000
5700	FB2520	FB2520  45 LRS LGRDDC	2001-10-01 00:00:00.0000000	2023-06-17 00:00:00.0000000
5700	FB2520	FB2520   45LRS LGRDD	2002-11-15 00:00:00.0000000	2018-01-08 00:00:00.0000000
5700	FB2804	FB2804  AEDC ATA	2002-11-15 00:00:00.0000000	2009-09-30 00:00:00.0000000
5700	FB2804	FB2804  AEDC	2015-08-18 00:00:00.0000000	2017-09-14 00:00:00.0000000
5700	FB2805	FB2805  412 LRS LGRDDC	2002-10-15 00:00:00.0000000	2023-08-18 00:00:00.0000000
5700	FB2805	FB2805  412 MSG LGR	2002-10-15 00:00:00.0000000	2014-12-03 00:00:00.0000000
5700	FB2835	FB2835  66 LRS LGRDDC	2004-04-30 00:00:00.0000000	2018-08-28 00:00:00.0000000
5700	FB2835	FB2835  66 LRS LGRM	2004-05-07 00:00:00.0000000	2009-09-14 00:00:00.0000000
5700	FB3010	FB3010  81 SUPS LGS	2002-11-15 00:00:00.0000000	2023-03-10 00:00:00.0000000
5700	FB3010	FB3010  81 LRS LGRDD	2023-08-03 00:00:00.0000000	2023-08-03 00:00:00.0000000
